,Titles,Actors,Year_produced,Ratings
0,The Shawshank Redemption,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",(1994),9.222430406612753
1,The Godfather,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",(1972),9.149319628372746
2,The Godfather: Part II,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",(1974),8.981419382354375
3,The Dark Knight,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",(2008),8.970837342052292
4,12 Angry Men,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",(1957),8.925949986616434
5,Schindler's List,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",(1993),8.903691280854932
6,The Lord of the Rings: The Return of the King,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",(2003),8.8809673674157
7,Pulp Fiction,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",(1994),8.848528745581795
8,"Il buono, il brutto, il cattivo","Sergio Leone (dir.), Clint Eastwood, Eli Wallach",(1966),8.799671415333455
9,The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",(2001),8.773719586664303
10,Fight Club,"David Fincher (dir.), Brad Pitt, Edward Norton",(1999),8.770101861911431
11,Forrest Gump,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",(1994),8.752281565630344
12,Inception,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",(2010),8.718068760862202
13,Star Wars: Episode V - The Empire Strikes Back,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",(1980),8.702157607102428
14,The Lord of the Rings: The Two Towers,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",(2002),8.696832465615591
15,The Matrix,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",(1999),8.648283350459634
16,Goodfellas,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",(1990),8.644186540232168
17,One Flew Over the Cuckoo's Nest,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",(1975),8.64124059232671
18,Shichinin no samurai,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",(1954),8.603974941528808
19,Se7en,"David Fincher (dir.), Morgan Freeman, Brad Pitt",(1995),8.592561124755983
20,Cidade de Deus,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",(2002),8.582284598507288
21,La vita è bella,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",(1997),8.581865588491494
22,The Silence of the Lambs,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",(1991),8.57455178966173
23,It's a Wonderful Life,"Frank Capra (dir.), James Stewart, Donna Reed",(1946),8.571627120908945
24,Star Wars,"George Lucas (dir.), Mark Hamill, Harrison Ford",(1977),8.561146357647758
25,Gisaengchung,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",(2019),8.55215286900881
26,Saving Private Ryan,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",(1998),8.547389889608457
27,Sen to Chihiro no kamikakushi,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",(2001),8.543260306212396
28,The Green Mile,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",(1999),8.534097007326354
29,Interstellar,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",(2014),8.525495357549456
30,Léon,"Luc Besson (dir.), Jean Reno, Gary Oldman",(1994),8.515209116101953
31,The Usual Suspects,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",(1995),8.507239684865498
32,Seppuku,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",(1962),8.503979728128488
33,The Lion King,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",(1994),8.49208316987281
34,American History X,"Tony Kaye (dir.), Edward Norton, Edward Furlong",(1998),8.485729987778498
35,The Pianist,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",(2002),8.484756774119237
36,Terminator 2: Judgment Day,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",(1991),8.484253829974147
37,Back to the Future,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",(1985),8.48401452205394
38,Modern Times,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",(1936),8.48336734534266
39,Psycho,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",(1960),8.476217080235235
40,Gladiator,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",(2000),8.47531897771265
41,City Lights,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",(1931),8.474861068644756
42,The Intouchables,"Olivier Nakache (dir.), François Cluzet, Omar Sy",(2011),8.47147835083302
43,The Departed,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",(2006),8.47126195229533
44,Whiplash,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",(2014),8.46848690773154
45,The Prestige,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",(2006),8.457982773927737
46,Once Upon a Time in the West,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",(1968),8.454315520871337
47,Hotaru no haka,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",(1988),8.446234784305659
48,Casablanca,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",(1942),8.439660213196564
49,Joker,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",(2019),8.433513316818454
50,Nuovo Cinema Paradiso,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",(1988),8.428803420433496
51,Rear Window,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",(1954),8.428325493465604
52,Alien,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",(1979),8.423313252755552
53,Apocalypse Now,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",(1979),8.420396280099343
54,Memento,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",(2000),8.417115457627203
55,Raiders of the Lost Ark,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",(1981),8.41676714055003
56,The Great Dictator,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",(1940),8.412333927458956
57,The Lives of Others,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",(2006),8.392822681001638
58,Django Unchained,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",(2012),8.388811852693314
59,Paths of Glory,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",(1957),8.374388808624692
60,The Shining,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",(1980),8.371364158627973
61,Avengers: Infinity War,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",(2018),8.370351051489433
62,WALL·E,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",(2008),8.367141008947096
63,Sunset Blvd.,"Billy Wilder (dir.), William Holden, Gloria Swanson",(1950),8.360462326688804
64,Spider-Man: Into the Spider-Verse,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",(2018),8.35687398686059
65,Mononoke-hime,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",(1997),8.356050429897111
66,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",(1964),8.355244155570368
67,Oldeuboi,"Chan-wook Park (dir.), Min-sik Choi, Ji-Tae Yoo",(2003),8.35176482904929
68,Witness for the Prosecution,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",(1957),8.350232251275072
69,Avengers: Endgame,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",(2019),8.34267902045761
70,The Dark Knight Rises,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",(2012),8.335499067004248
71,Once Upon a Time in America,"Sergio Leone (dir.), Robert De Niro, James Woods",(1984),8.332792936683939
72,Aliens,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",(1986),8.32577991405333
73,Kimi no na wa.,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",(2016),8.318211079060065
74,Coco,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",(2017),8.313974402988993
75,American Beauty,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",(1999),8.311314156643078
76,Braveheart,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",(1995),8.304717443944066
77,Das Boot,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",(1981),8.300995155605056
78,1917,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",(2019),8.299958556608653
79,3 Idiots,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",(2009),8.297636116844105
80,Toy Story,"John Lasseter (dir.), Tom Hanks, Tim Allen",(1995),8.294328641437847
81,Tengoku to jigoku,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",(1963),8.293278447176395
82,Taare Zameen Par,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",(2007),8.291664676726764
83,Star Wars: Episode VI - Return of the Jedi,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",(1983),8.289805761558968
84,Amadeus,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",(1984),8.289074544284636
85,Reservoir Dogs,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",(1992),8.28560247156076
86,Inglourious Basterds,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",(2009),8.280772999425249
87,Good Will Hunting,"Gus Van Sant (dir.), Robin Williams, Matt Damon",(1997),8.27757761239978
88,2001: A Space Odyssey,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",(1968),8.273505408025542
89,Requiem for a Dream,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",(2000),8.269918325395672
90,Vertigo,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",(1958),8.269876833365323
91,M - Eine Stadt sucht einen Mörder,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",(1931),8.268461049446104
92,Dangal,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",(2016),8.265491665768739
93,Eternal Sunshine of the Spotless Mind,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",(2004),8.260660031844449
94,Citizen Kane,"Orson Welles (dir.), Orson Welles, Joseph Cotten",(1941),8.258819513432716
95,Jagten,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",(2012),8.258332891554316
96,Capharnaüm,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",(2018),8.257359406296407
97,Full Metal Jacket,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",(1987),8.252604202565221
98,North by Northwest,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",(1959),8.250346169056627
99,A Clockwork Orange,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",(1971),8.249640501389036
100,The Kid,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",(1921),8.24840412042799
101,Snatch,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",(2000),8.248126762075081
102,Ladri di biciclette,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",(1948),8.248123685075402
103,Singin' in the Rain,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",(1952),8.24520423471491
104,Scarface,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",(1983),8.243630769180553
105,Taxi Driver,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",(1976),8.24207551836271
106,Amélie,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",(2001),8.239332213355077
107,Lawrence of Arabia,"David Lean (dir.), Peter O'Toole, Alec Guinness",(1962),8.23909803934719
108,The Sting,"George Roy Hill (dir.), Paul Newman, Robert Redford",(1973),8.23656633948305
109,Toy Story 3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",(2010),8.23601000834487
110,Metropolis,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",(1927),8.231364805902784
111,Ikiru,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",(1952),8.231257336683438
112,Per qualche dollaro in più,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",(1965),8.230722197120487
113,Jodaeiye Nader az Simin,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",(2011),8.229044129949257
114,Double Indemnity,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",(1944),8.223244788850199
115,The Apartment,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",(1960),8.221071659369667
116,To Kill a Mockingbird,"Robert Mulligan (dir.), Gregory Peck, John Megna",(1962),8.219271500184162
117,Incendies,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",(2010),8.218612486950109
118,Indiana Jones and the Last Crusade,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",(1989),8.2136617271972
119,Up,"Pete Docter (dir.), Edward Asner, Jordan Nagai",(2009),8.210974977294944
120,L.A. Confidential,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",(1997),8.206195547904342
121,Heat,"Michael Mann (dir.), Al Pacino, Robert De Niro",(1995),8.202153157495465
122,Monty Python and the Holy Grail,"Terry Gilliam (dir.), Graham Chapman, John Cleese",(1975),8.202140093289753
123,Die Hard,"John McTiernan (dir.), Bruce Willis, Alan Rickman",(1988),8.195369190343095
124,Rashômon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",(1950),8.195173427536565
125,Yôjinbô,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",(1961),8.193698334175767
126,Batman Begins,"Christopher Nolan (dir.), Christian Bale, Michael Caine",(2005),8.191669845600746
127,Green Book,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",(2018),8.187181134923442
128,Idi i smotri,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",(1985),8.186804023351034
129,Der Untergang,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",(2004),8.186384392216423
130,Bacheha-Ye aseman,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",(1997),8.185693536546298
131,Unforgiven,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",(1992),8.185454418523012
132,Some Like It Hot,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",(1959),8.17661321304254
133,Hauru no ugoku shiro,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",(2004),8.172228317543448
134,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",(1985),8.170010460246255
135,The Great Escape,"John Sturges (dir.), Steve McQueen, James Garner",(1963),8.164872373951528
136,All About Eve,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",(1950),8.162092761888115
137,A Beautiful Mind,"Ron Howard (dir.), Russell Crowe, Ed Harris",(2001),8.161503298615825
138,Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",(1995),8.1600687934145
139,Pan's Labyrinth,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",(2006),8.156367088667118
140,Tonari no Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",(1988),8.15390352002749
141,El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",(2009),8.153200022926923
142,"Lock, Stock and Two Smoking Barrels","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",(1998),8.151250299762124
143,Raging Bull,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",(1980),8.151246324070542
144,The Wolf of Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",(2013),8.150466753652072
145,The Treasure of the Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",(1948),8.141908226824285
146,Judgment at Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",(1961),8.141862465427185
147,There Will Be Blood,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",(2007),8.138588273713001
148,Babam ve Oglum,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",(2005),8.13629651420669
149,"Three Billboards Outside Ebbing, Missouri","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",(2017),8.134591672625525
150,The Gold Rush,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",(1925),8.133028794511821
151,Chinatown,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",(1974),8.132553171026094
152,Dial M for Murder,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",(1954),8.131851788532938
153,V for Vendetta,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",(2005),8.125591867391327
154,Det sjunde inseglet,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",(1957),8.125387410317474
155,No Country for Old Men,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",(2007),8.124013624569264
156,Inside Out,"Pete Docter (dir.), Amy Poehler, Bill Hader",(2015),8.123755389926679
157,Warrior,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",(2011),8.122270766877971
158,Shutter Island,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",(2010),8.119944940909214
159,Trainspotting,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",(1996),8.117888364797352
160,The Elephant Man,"David Lynch (dir.), Anthony Hopkins, John Hurt",(1980),8.11725906677054
161,The Sixth Sense,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",(1999),8.114343677672917
162,The Thing,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",(1982),8.113147235565155
163,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",(2015),8.109643427791928
164,Gone with the Wind,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",(1939),8.108855317159586
165,Jurassic Park,"Steven Spielberg (dir.), Sam Neill, Laura Dern",(1993),8.10721170626672
166,Smultronstället,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",(1957),8.105928269285732
167,Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",(1982),8.10582127827742
168,The Bridge on the River Kwai,"David Lean (dir.), William Holden, Alec Guinness",(1957),8.105418221113867
169,Finding Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",(2003),8.103643979157159
170,The Third Man,"Carol Reed (dir.), Orson Welles, Joseph Cotten",(1949),8.10142766431873
171,Stalker,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",(1979),8.101348816498113
172,On the Waterfront,"Elia Kazan (dir.), Marlon Brando, Karl Malden",(1954),8.101219225877
173,Fargo,"Joel Coen (dir.), William H. Macy, Frances McDormand",(1996),8.099767878433145
174,Kill Bill: Vol. 1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",(2003),8.099133852617399
175,The Truman Show,"Peter Weir (dir.), Jim Carrey, Ed Harris",(1998),8.09836448117242
176,Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",(2008),8.097239946237895
177,Tôkyô monogatari,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",(1953),8.095457783595727
178,The Deer Hunter,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",(1978),8.094585423654774
179,Salinui chueok,"Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim",(2003),8.092351283963119
180,Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",(2014),8.090784937220024
181,Eskiya,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",(1996),8.089714449611176
182,Andhadhun,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",(2018),8.08858956005508
183,Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",(2019),8.088585402501607
184,The Big Lebowski,"Joel Coen (dir.), Jeff Bridges, John Goodman",(1998),8.086761170001036
185,Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",(2009),8.086156787033561
186,In the Name of the Father,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",(1993),8.084805327293537
187,Gone Girl,"David Fincher (dir.), Ben Affleck, Rosamund Pike",(2014),8.082014058297116
188,Hacksaw Ridge,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",(2016),8.080826394262498
189,The Grand Budapest Hotel,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",(2014),8.078733635619324
190,Ford v Ferrari,"James Mangold (dir.), Matt Damon, Christian Bale",(2019),8.077154039538621
191,Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",(1966),8.075610191941077
192,Mr. Smith Goes to Washington,"Frank Capra (dir.), James Stewart, Jean Arthur",(1939),8.074130767297813
193,How to Train Your Dragon,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",(2010),8.073826430815489
194,Before Sunrise,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",(1995),8.073712752485367
195,The General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",(1926),8.07354904352019
196,Catch Me If You Can,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",(2002),8.073293155697936
197,Sherlock Jr.,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",(1924),8.068892161091282
198,Prisoners,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",(2013),8.06747627650676
199,12 Years a Slave,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",(2013),8.062880836384707
200,Cool Hand Luke,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",(1967),8.060585888404532
201,Mad Max: Fury Road,"George Miller (dir.), Tom Hardy, Charlize Theron",(2015),8.059052188068282
202,Le salaire de la peur,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",(1953),8.058624866037539
203,Network,"Sidney Lumet (dir.), Faye Dunaway, William Holden",(1976),8.058552287861271
204,Stand by Me,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",(1986),8.058453897796504
205,Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",(1975),8.058447034579698
206,Into the Wild,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",(2007),8.05734633731518
207,Million Dollar Baby,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",(2004),8.054906624374969
208,Life of Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",(1979),8.054361295262018
209,Platoon,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",(1986),8.053374718869403
210,Hachi: A Dog's Tale,"Lasse Hallström (dir.), Richard Gere, Joan Allen",(2009),8.05320208527725
211,Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",(1959),8.052448152314392
212,Rush,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",(2013),8.050882417877107
213,La passion de Jeanne d'Arc,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",(1928),8.050515730053172
214,Andrei Rublev,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",(1966),8.050169081114408
215,Logan,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",(2017),8.049690308036396
216,Harry Potter and the Deathly Hallows: Part 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson",(2011),8.048313068771984
217,Dead Poets Society,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",(1989),8.048227320100512
218,Les quatre cents coups,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",(1959),8.04591076399239
219,Rang De Basanti,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",(2006),8.043936420790217
220,Hotel Rwanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",(2004),8.043262303366877
221,Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",(2000),8.04310828302871
222,Kaze no tani no Naushika,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",(1984),8.041579215071316
223,Spotlight,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",(2015),8.041461320747658
224,Ah-ga-ssi,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",(2016),8.039628234189255
225,Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",(1976),8.034596667905715
226,Rebecca,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",(1940),8.034565097911027
227,"Monsters, Inc.","Pete Docter (dir.), Billy Crystal, John Goodman",(2001),8.03057661398409
228,Portrait de la jeune fille en feu,"Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel",(2019),8.030210133906774
229,La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",(1995),8.029675773390311
230,It Happened One Night,"Frank Capra (dir.), Clark Gable, Claudette Colbert",(1934),8.023740898904213
231,Faa yeung nin wa,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",(2000),8.016809520875507
232,Gangs of Wasseypur,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",(2012),8.016434869173349
233,Before Sunset,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",(2004),8.014936988628165
234,The Princess Bride,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",(1987),8.013438136760284
235,The Help,"Tate Taylor (dir.), Emma Stone, Viola Davis",(2011),8.012723219611765
236,"Paris, Texas","Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",(1984),8.01198689621385
237,Contratiempo,"Oriol Paulo (dir.), Mario Casas, Ana Wagener",(2016),8.01139989450465
238,Ace in the Hole,"Billy Wilder (dir.), Kirk Douglas, Jan Sterling",(1951),8.011370128857344
239,Drishyam,"Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran",(2015),8.010813666139237
240,The Red Shoes,"Michael Powell (dir.), Anton Walbrook, Marius Goring",(1948),8.009785074741755
241,The Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",(1984),8.009203568918085
242,Lagaan: Once Upon a Time in India,"Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav",(2001),8.00883233277781
243,Butch Cassidy and the Sundance Kid,"George Roy Hill (dir.), Paul Newman, Robert Redford",(1969),8.007480525333813
244,Kis Uykusu,"Nuri Bilge Ceylan (dir.), Haluk Bilginer, Melisa Sözen",(2014),8.006862534772198
245,PK,"Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma",(2014),8.006292924087393
246,Akira,"Katsuhiro Ôtomo (dir.), Mitsuo Iwata, Nozomu Sasaki",(1988),8.006290850364714
247,Aladdin,"Ron Clements (dir.), Scott Weinger, Robin Williams",(1992),8.0062578534037
248,Fanny och Alexander,"Ingmar Bergman (dir.), Bertil Guve, Pernilla Allwin",(1982),8.00561996450243
249,Hera Pheri,"Priyadarshan (dir.), Akshay Kumar, Sunil Shetty",(2000),8.005525156983728
